"Index","Statements","Field","AST Location","/Users/hetongdai/Desktop/Mock/cayenne/cayenne/cayenne-server/src/test/java/org/apache/cayenne/configuration/server/SyntheticNodeDataDomainProviderTest.java"
"0","DataDomain ddMock=mock(DataDomain.class);
when(ddMock.getName()).thenReturn(""n"");
","testCreateSyntheticDataNodeNametestCreateSyntheticDataNodeName","13071498"
"Index","Statements","Field","AST Location","/Users/hetongdai/Desktop/Mock/cayenne/cayenne/cayenne-server/src/test/java/org/apache/cayenne/configuration/server/DefaultDataSourceFactoryLoaderTest.java"
"0","final RuntimeProperties properties=mock(RuntimeProperties.class);
when(properties.get(Constants.JDBC_DRIVER_PROPERTY)).thenReturn(""x"");
","testGetDataSourceFactory_UnusedPropertiestestGetDataSourceFactory_UnusedProperties","44724548"
"1","final RuntimeProperties properties=mock(RuntimeProperties.class);
when(properties.get(Constants.JDBC_URL_PROPERTY)).thenReturn(null);
","testGetDataSourceFactory_UnusedPropertiestestGetDataSourceFactory_UnusedProperties","44724626"
"2","final RuntimeProperties properties=mock(RuntimeProperties.class);
when(properties.get(Constants.JDBC_USERNAME_PROPERTY)).thenReturn(""username"");
","testGetDataSourceFactory_UnusedPropertiestestGetDataSourceFactory_UnusedProperties","44724702"
"3","final RuntimeProperties properties=mock(RuntimeProperties.class);
when(properties.get(Constants.JDBC_PASSWORD_PROPERTY)).thenReturn(""12345"");
","testGetDataSourceFactory_UnusedPropertiestestGetDataSourceFactory_UnusedProperties","44724789"
"4","final RuntimeProperties properties=mock(RuntimeProperties.class);
when(properties.get(Constants.JDBC_MIN_CONNECTIONS_PROPERTY + "".X.node2"")).thenReturn(""3"");
","testGetDataSourceFactory_UnusedPropertiestestGetDataSourceFactory_UnusedProperties","44726272"
"5","final RuntimeProperties properties=mock(RuntimeProperties.class);
when(properties.get(Constants.JDBC_PASSWORD_PROPERTY + "".X.node2"")).thenReturn(""123456"");
","testGetDataSourceFactory_UnusedPropertiestestGetDataSourceFactory_UnusedProperties","44726372"
"6","final RuntimeProperties properties=mock(RuntimeProperties.class);
when(properties.get(Constants.JDBC_URL_PROPERTY + "".X.node3"")).thenReturn(""url"");
","testGetDataSourceFactory_UnusedPropertiestestGetDataSourceFactory_UnusedProperties","44726681"
"7","final RuntimeProperties properties=mock(RuntimeProperties.class);
when(properties.get(Constants.JDBC_DRIVER_PROPERTY)).thenReturn(""x"");
","testGetDataSourceFactory_PropertytestGetDataSourceFactory_Property","70287104"
