"Index","Statements","Field","AST Location","/Users/hetongdai/Desktop/Mock/cayenne/cayenne/cayenne-project/src/test/java/org/apache/cayenne/project/upgrade/DefaultUpgradeServiceTest.java"
"Index","Statements","Field","AST Location","/Users/hetongdai/Desktop/Mock/cayenne/cayenne/cayenne-server/src/test/java/org/apache/cayenne/access/types/ValueObjectTypeFactoryOrderTest.java"
"Index","Statements","Field","AST Location","/Users/hetongdai/Desktop/Mock/cayenne/cayenne/cayenne-server/src/test/java/org/apache/cayenne/access/types/ValueObjectTypeFactoryTest.java"
"Index","Statements","Field","AST Location","/Users/hetongdai/Desktop/Mock/cayenne/cayenne/cayenne-server/src/test/java/org/apache/cayenne/access/flush/operation/QualifierTest.java"
"Index","Statements","Field","AST Location","/Users/hetongdai/Desktop/Mock/cayenne/cayenne/cayenne-server/src/test/java/org/apache/cayenne/access/flush/operation/ValuesTest.java"
"Index","Statements","Field","AST Location","/Users/hetongdai/Desktop/Mock/cayenne/cayenne/cayenne-server/src/test/java/org/apache/cayenne/access/flush/operation/DbRowOpMergerTest.java"
"Index","Statements","Field","AST Location","/Users/hetongdai/Desktop/Mock/cayenne/cayenne/cayenne-server/src/test/java/org/apache/cayenne/access/flush/operation/BaseDbRowOpTest.java"
"Index","Statements","Field","AST Location","/Users/hetongdai/Desktop/Mock/cayenne/cayenne/cayenne-server/src/test/java/org/apache/cayenne/access/flush/DefaultDataDomainFlushActionTest.java"
"Index","Statements","Field","AST Location","/Users/hetongdai/Desktop/Mock/cayenne/cayenne/cayenne-server/src/test/java/org/apache/cayenne/access/flush/ArcValuesCreationHandlerTest.java"
"Index","Statements","Field","AST Location","/Users/hetongdai/Desktop/Mock/cayenne/cayenne/cayenne-server/src/test/java/org/apache/cayenne/access/flush/DefaultDbRowOpSorterTest.java"
"Index","Statements","Field","AST Location","/Users/hetongdai/Desktop/Mock/cayenne/cayenne/cayenne-server/src/test/java/org/apache/cayenne/query/SelectQueryMetadataCacheKeyTest.java"
"Index","Statements","Field","AST Location","/Users/hetongdai/Desktop/Mock/cayenne/cayenne/cayenne-server/src/test/java/org/apache/cayenne/exp/parser/EvaluatorTest.java"
"0","Persistent lhs=mock(Persistent.class);
when(lhs.getObjectId()).thenReturn(lhsId);
ObjectId lhsId=ObjectId.of(""X"",""k"",3);
","testEvaluator_PersistenttestEvaluator_PersistenttestEvaluator_Persistent","827083198219"
"1","Persistent rhs1=mock(Persistent.class);
when(rhs1.getObjectId()).thenReturn(rhsId1);
ObjectId rhsId1=ObjectId.of(""X"",""k"",3);
","testEvaluator_PersistenttestEvaluator_PersistenttestEvaluator_Persistent","849885488446"
"2","Persistent rhs2=mock(Persistent.class);
when(rhs2.getObjectId()).thenReturn(rhsId2);
ObjectId rhsId2=ObjectId.of(""X"",""k"",4);
","testEvaluator_PersistenttestEvaluator_PersistenttestEvaluator_Persistent","876588158713"
"3","Persistent lhs=mock(Persistent.class);
when(lhs.getObjectId()).thenReturn(lhsId);
ObjectId lhsId=ObjectId.of(""X"",""k"",""A"");
","testEvaluator_Persistent_StringIdtestEvaluator_Persistent_StringIdtestEvaluator_Persistent_StringId","910791569054"
"4","Persistent rhs1=mock(Persistent.class);
when(rhs1.getObjectId()).thenReturn(rhsId1);
ObjectId rhsId1=ObjectId.of(""X"",""k"",""A"");
","testEvaluator_Persistent_StringIdtestEvaluator_Persistent_StringIdtestEvaluator_Persistent_StringId","933793879283"
"5","Persistent rhs2=mock(Persistent.class);
when(rhs2.getObjectId()).thenReturn(rhsId2);
ObjectId rhsId2=ObjectId.of(""X"",""k"",""B"");
","testEvaluator_Persistent_StringIdtestEvaluator_Persistent_StringIdtestEvaluator_Persistent_StringId","960896589554"
"6","Persistent lhs=mock(Persistent.class);
when(lhs.getObjectId()).thenReturn(lhsId);
Map<String,Object> lhsIdMap=new HashMap<>();
ObjectId lhsId=ObjectId.of(""X"",lhsIdMap);
","testEvaluator_Persistent_MultiKeytestEvaluator_Persistent_MultiKeytestEvaluator_Persistent_MultiKeytestEvaluator_Persistent_MultiKey","1007010119989910017"
"7","Persistent rhs1=mock(Persistent.class);
when(rhs1.getObjectId()).thenReturn(rhsId1);
Map<String,Object> rhsId1Map=new HashMap<>();
ObjectId rhsId1=ObjectId.of(""X"",rhsId1Map);
","testEvaluator_Persistent_MultiKeytestEvaluator_Persistent_MultiKeytestEvaluator_Persistent_MultiKeytestEvaluator_Persistent_MultiKey","10422104721024610367"
"8","Persistent rhs2=mock(Persistent.class);
when(rhs2.getObjectId()).thenReturn(rhsId2);
Map<String,Object> rhsId2Map=new HashMap<>();
ObjectId rhsId2=ObjectId.of(""X"",rhsId2Map);
","testEvaluator_Persistent_MultiKeytestEvaluator_Persistent_MultiKeytestEvaluator_Persistent_MultiKeytestEvaluator_Persistent_MultiKey","10822108721064510767"
"Index","Statements","Field","AST Location","/Users/hetongdai/Desktop/Mock/cayenne/cayenne/cayenne-server/src/test/java/org/apache/cayenne/exp/parser/ASTListTest.java"
